"id","word","pronunciation","meaning","audio_path","POS","Lv"
1742,活力,かつりょく,활력,,명사(名詞),2
1743,固まり,かたまり,덩어리,,명사(名詞),2
1744,酔っ払い,よっぱらい,술주정꾼,,명사(名詞),2
1745,高速道路,こうそくどうろ,고속도로,,명사(名詞),2
1746,方言,ほうげん,"방언, 사투리",,명사(名詞),2
1747,不規則,ふきそく,불규칙,,명사(名詞),2
1748,濁る,にごる,흐려지다,,동사(動詞),2
1749,随筆,ずいひつ,수필,,명사(名詞),2
1750,挿す,さす,꽂다,,동사(動詞),2
1751,原産地,げんさんち,원산지,,명사(名詞),2
1752,過去,かこ,과거,,명사(名詞),2
1753,本来,ほんらい,본래,,명사(名詞),2
1754,悔やむ,くやむ,애석하게 여기다,,동사(動詞),2
1755,農薬,のうやく,농약,,명사(名詞),2
1756,委員,いいん,위원,,명사(名詞),2
1757,割と,わりと,비교적,,부사(副詞),2
1758,御目出度う,おめでとう,축하해,,인사 표현,2
1759,納める,おさめる,납입하다,,동사(動詞),2
1760,書道,しょどう,서예,,명사(名詞),2
1761,素質,そしつ,소질,,명사(名詞),2
1762,共に,ともに,함께,,부사(副詞),2
1763,鋸,のこぎり,톱,,명사(名詞),2
1764,支給,しきゅう,지급,,명사(名詞),2
1765,古里,ふるさと,고향,,명사(名詞),2
1766,最終,さいしゅう,최종,,명사(名詞),2
1767,四角,しかく,사각,,명사(名詞),2
1768,不通,ふつう,불통,,명사(名詞),2
1769,散る,ちる,꽃잎이지다,,동사(動詞),2
1770,意地悪,いじわる,심술궂음,,명사(名詞),2
1771,中年,ちゅうねん,중년,,명사(名詞),2
1772,気の毒,きのどく,"딱함, 가엾음",,명사(名詞),2
1773,莫大な,ばくだいな,막대한,,형용동사(形容動詞),2
1774,言付ける,ことづける,전달을 부탁하다,,동사(動詞),2
1775,固まる,かたまる,굳다,,동사(動詞),2
1776,向かう,むかう,향하다,,동사(動詞),2
1777,蒸し暑い,むしあつい,무더운,,형용사(形容詞),2
1778,意思表現,いしひょうげん,의사표현,,명사(名詞),2
1779,月日,つきひ,"월일, 날짜, 세월",,명사(名詞),2
1780,著す,あらわす,저술하다,,동사(動詞),2
1781,激増,げきぞう,격증,,명사(名詞),2
1782,注す,さす,"따르다, 붓다",,동사(動詞),2
1783,開通,かいつう,개통,,명사(名詞),2
1784,適切,てきせつ,적절,,명사(名詞),2
1785,森林,しんりん,삼림,,명사(名詞),2
1786,但し,ただし,"단, 다만",,접속부사,2
1787,学級,がっきゅう,학급,,명사(名詞),2
1789,見付かる,みつかる,발견되다,,동사(動詞),2
1790,恐怖,きょうふ,공포,,명사(名詞),2
1792,平らな,たいらな,평평한,,형용사(形容詞),2
1793,失望,しつぼう,실망,,명사(名詞),2
1794,制限,せいげん,제한,,명사(名詞),2
1795,瞳,ひとみ,눈동자,,명사(名詞),2
1796,手の平,てのひら,손바닥,,명사(名詞),2
1797,麻痺,まひ,마비,,명사(名詞),2
1798,支配,しはい,지배,,명사(名詞),2
1799,文献,ぶんけん,문헌,,명사(名詞),2
1801,申告,しんこく,신고 (알림),,명사(名詞),2
1802,袋,ふくろ,"봉다리, 자루",,명사(名詞),2
1803,退ける,どける,"치우다, 비키다",,동사(動詞),2
1804,特売,とくばい,특매,,명사(名詞),2
1805,散らかる,ちらかる,어지러지다,,동사(動詞),2
1806,醜い,みにくい,추한,,형용사(形容詞),2
1807,兎に角,とにかく,어쨌든간에,,부사(副詞),2
1808,憎い,にくい,밉다,,형용사(形容詞),2
1809,望遠鏡,ぼうえんきょう,망원경,,명사(名詞),2
1810,危うい,あやうい,위태롭다,,형용사(形容詞),2
1816,情報,じょうほう,정보,,명사(名詞),2
1817,改札口,かいさつぐち,개찰구 (지하철 표내고 나가는곳),,명사(名詞),2
1818,尽きる,つきる,(목숨등이) 다하다,,동사(動詞),2
1819,目指す,めざす,목표하다,,동사(動詞),2
1820,友好,ゆうこう,우호,,명사(名詞),2
1821,在庫,ざいこ,재고,,명사(名詞),2
1822,審判,しんぱん,심판,,명사(名詞),2
1823,犯罪,はんざい,범죄,,명사(名詞),2
1824,広げる,ひろげる,넓히다,,동사(動詞),2
1825,煉瓦,れんが,벽돌,,명사(名詞),2
1826,囁く,ささやく,속삭이다,,동사(動詞),2
1827,艶,つや,광택,,명사(名詞),2
1828,揃う,そろう,갖추어지다,,동사(動詞),2
1829,谷,たに,골짜기,,명사(名詞),2
1830,投書,とうしょ,투서 (신문에 투서하다 할때),,명사(名詞),2
1831,芝居,しばい,"연기, 연극",,명사(名詞),2
1832,貢献,こうけん,공헌,,명사(名詞),2
1834,発電,はつでん,발전,,명사(名詞),2
1835,学部,がくぶ,학부,,명사(名詞),2
1836,締切,しめきり,마감,,명사(名詞),2
1837,後輩,こうはい,후배,,명사(名詞),2
1838,船便,ふなびん,배편 (배로 보냄),,명사(名詞),2
1839,附属,ふぞく,부속,,명사(名詞),2
1840,高等,こうとう,고등,,명사(名詞),2
1842,憲法,けんぽう,헌법,,명사(名詞),2
1843,惜しい,おしい,아깝다,,형용사(形容詞),2
1844,講師,こうし,강사,,명사(名詞),2
1845,定員,ていいん,정원,,명사(名詞),2
1846,義務,ぎむ,의무,,명사(名詞),2
1847,風船,ふうせん,풍선,,명사(名詞),2
1848,有料,ゆうりょう,유료,,명사(名詞),2
1849,心臓,しんぞう,심장,,명사(名詞),2
1850,初旬,しょじゅん,초순,,명사(名詞),2
1851,売れ行き,うれゆき,팔림새 (팔리는 현황),,명사(名詞),2
1852,一層,いっそう,한층더,,부사(副詞),2
1853,要旨,ようし,요지,,명사(名詞),2
1854,性能,せいのう,성능,,명사(名詞),2
1855,羨む,うらやむ,부러워하다,,동사(動詞),2
1856,順序,じゅんじょ,순서,,명사(名詞),2
1857,通勤,つうきん,통근,,명사(名詞),2
1858,奇妙な,きみょうな,기묘한,,명사(名詞),2
1859,勝手に,かってに,멋대로,,부사(副詞),2
1860,主語,しゅご,주어,,명사(名詞),2
1861,手拭い,てぬぐい,수건,,명사(名詞),2
1862,要領,ようりょう,요령,,명사(名詞),2
1863,尻尾,しっぽ,꼬리,,명사(名詞),2
1864,点ける,つける,"(불을) 붙이다, 켜다",,동사(動詞),2
1865,物騒,ぶっそう,뒤숭숭하다,,명사(名詞),2
1866,全集,ぜんしゅう,전집 (한국문학 전집할때),,명사(名詞),2
1867,学科,がっか,학과,,명사(名詞),2
1868,当日,とうじつ,당일,,명사(名詞),2
1869,欧米,おうべい,유럽과 미국,,명사(名詞),2
1870,日課,にっか,일과,,명사(名詞),2
1871,半島,はんとう,반도,,명사(名詞),2
1872,粒,つぶ,알갱이,,명사(名詞),2
1873,始終,しじゅう,시종 (시종일관할때),,명사(名詞),2
1874,地味,じみ,수수함,,명사(名詞),2
1875,文房具,ぶんぼうぐ,문방구,,명사(名詞),2
1876,援助,えんじょ,원조 (도움),,명사(名詞),2
1877,広場,ひろば,광장,,명사(名詞),2
1879,裁判,さいばん,재판,,명사(名詞),2
1881,起床,きしょう,기상 (일어나기),,명사(名詞),2
1882,水曜,すいよう,수요(일),,명사(名詞),2
1883,一応,いちおう,"우선, 일단",,부사(副詞),2
1884,刑事,けいじ,형사,,명사(名詞),2
1885,応接,おうせつ,응접,,명사(名詞),2
1886,足袋,たび,일본식 버선,,명사(名詞),2
1887,被せる,かぶせる,"씌우다, 덮다",,동사(動詞),2
1888,普及,ふきゅう,보급,,명사(名詞),2
1889,精神,せいしん,정신,,명사(名詞),2
1890,実用,じつよう,실용,,명사(名詞),2
1891,各自,かくじ,각자,,명사(名詞),2
1892,正面,しょうめん,정면,,명사(名詞),2
1893,"49.原理",げんり,원리,,명사(名詞),2
1894,炭鉱,たんこう,탄광,,명사(名詞),2
